[6.886s] Invoking command in '/mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge': PYTHONPATH=/mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build
[10.870s] running develop
[12.201s] Removing /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss-bridge.egg-link (link to .)
[12.291s] Invoked command in '/mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge' returned '0': PYTHONPATH=/mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build
[12.373s] Invoking command in '/mnt/c/Project/DSS_ROS2/dss_ros2_ws/src/dss-ros2-bridge/src/dss_bridge': PYTHONPATH=/mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/dss_bridge build --build-base /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build install --record /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/install.log --single-version-externally-managed install_data --force
[15.869s] running egg_info
[15.889s] writing ../../../../build/dss_bridge/dss_bridge.egg-info/PKG-INFO
[15.915s] writing dependency_links to ../../../../build/dss_bridge/dss_bridge.egg-info/dependency_links.txt
[33.742s] copying /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build/lib/dss_bridge/dss_sdk/protobuf/dss_pb2.py -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/protobuf
[33.911s] copying /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build/lib/dss_bridge/dss_sdk/protobuf/__init__.py -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/protobuf
[34.072s] creating /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/utils
[34.152s] copying /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build/lib/dss_bridge/dss_sdk/utils/formatter.py -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/utils
[34.325s] copying /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build/lib/dss_bridge/dss_sdk/utils/logger.py -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/utils
[34.506s] copying /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build/lib/dss_bridge/dss_sdk/utils/__init__.py -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/utils
[34.687s] copying /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build/lib/dss_bridge/dss_sdk/__init__.py -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk
[34.809s] copying /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build/lib/dss_bridge/__init__.py -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge
[34.929s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_bridge_node.py to dss_bridge_node.cpython-310.pyc
[35.089s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_car_control_node.py to dss_car_control_node.cpython-310.pyc
[35.249s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/config/sdk_config.py to sdk_config.cpython-310.pyc
[35.447s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/config/__init__.py to __init__.cpython-310.pyc
[35.653s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/core/idsssdk.py to idsssdk.cpython-310.pyc
[35.847s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/core/osi_manager.py to osi_manager.cpython-310.pyc
[36.038s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/core/sim_control_sender.py to sim_control_sender.cpython-310.pyc
[36.257s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/core/__init__.py to __init__.cpython-310.pyc
[36.465s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_common_pb2.py to osi_common_pb2.cpython-310.pyc
[36.703s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_datarecording_pb2.py to osi_datarecording_pb2.cpython-310.pyc
[36.923s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_detectedlane_pb2.py to osi_detectedlane_pb2.cpython-310.pyc
[37.154s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_detectedobject_pb2.py to osi_detectedobject_pb2.cpython-310.pyc
[37.352s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_detectedoccupant_pb2.py to osi_detectedoccupant_pb2.cpython-310.pyc
[37.525s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_detectedroadmarking_pb2.py to osi_detectedroadmarking_pb2.cpython-310.pyc
[37.760s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_detectedtrafficlight_pb2.py to osi_detectedtrafficlight_pb2.cpython-310.pyc
[37.991s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_detectedtrafficsign_pb2.py to osi_detectedtrafficsign_pb2.cpython-310.pyc
[38.195s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_environment_pb2.py to osi_environment_pb2.cpython-310.pyc
[38.398s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_featuredata_pb2.py to osi_featuredata_pb2.cpython-310.pyc
[38.590s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_groundtruth_pb2.py to osi_groundtruth_pb2.cpython-310.pyc
[38.814s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_hostvehicledata_pb2.py to osi_hostvehicledata_pb2.cpython-310.pyc
[39.014s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_lane_pb2.py to osi_lane_pb2.cpython-310.pyc
[39.216s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_logicaldetectiondata_pb2.py to osi_logicaldetectiondata_pb2.cpython-310.pyc
[39.412s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_logicallane_pb2.py to osi_logicallane_pb2.cpython-310.pyc
[39.626s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_object_pb2.py to osi_object_pb2.cpython-310.pyc
[39.825s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_occupant_pb2.py to osi_occupant_pb2.cpython-310.pyc
[40.004s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_referenceline_pb2.py to osi_referenceline_pb2.cpython-310.pyc
[40.194s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_roadmarking_pb2.py to osi_roadmarking_pb2.cpython-310.pyc
[40.480s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_sensordata_pb2.py to osi_sensordata_pb2.cpython-310.pyc
[40.866s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_sensorspecific_pb2.py to osi_sensorspecific_pb2.cpython-310.pyc
[41.061s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_sensorviewconfiguration_pb2.py to osi_sensorviewconfiguration_pb2.cpython-310.pyc
[41.274s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_sensorview_pb2.py to osi_sensorview_pb2.cpython-310.pyc
[41.474s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_trafficcommandupdate_pb2.py to osi_trafficcommandupdate_pb2.cpython-310.pyc
[41.672s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_trafficcommand_pb2.py to osi_trafficcommand_pb2.cpython-310.pyc
[41.891s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_trafficlight_pb2.py to osi_trafficlight_pb2.cpython-310.pyc
[42.100s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_trafficsign_pb2.py to osi_trafficsign_pb2.cpython-310.pyc
[42.299s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_trafficupdate_pb2.py to osi_trafficupdate_pb2.cpython-310.pyc
[42.495s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/osi_version_pb2.py to osi_version_pb2.cpython-310.pyc
[42.660s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/osi3/__init__.py to __init__.cpython-310.pyc
[42.881s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/protobuf/dss_pb2.py to dss_pb2.cpython-310.pyc
[43.068s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/protobuf/__init__.py to __init__.cpython-310.pyc
[43.266s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/utils/formatter.py to formatter.cpython-310.pyc
[43.457s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/utils/logger.py to logger.cpython-310.pyc
[43.655s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/utils/__init__.py to __init__.cpython-310.pyc
[43.859s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/dss_sdk/__init__.py to __init__.cpython-310.pyc
[44.040s] byte-compiling /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge/__init__.py to __init__.cpython-310.pyc
[44.187s] running install_data
[44.223s] copying resource/dss_bridge -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/share/ament_index/resource_index/packages
[44.339s] copying package.xml -> /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/share/dss_bridge
[44.415s] running install_egg_info
[44.508s] Copying ../../../../build/dss_bridge/dss_bridge.egg-info to /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages/dss_bridge-0.0.0-py3.10.egg-info
[45.648s] running install_scripts
[46.000s] Installing dss_bridge_node script to /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/dss_bridge
[46.048s] Installing dss_car_control_node script to /mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/dss_bridge
[46.146s] writing list of installed files to '/mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/install.log'
[46.193s] Invoked command in '/mnt/c/Project/DSS_ROS2/dss_ros2_ws/src/dss-ros2-bridge/src/dss_bridge' returned '0': PYTHONPATH=/mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/mnt/c/Project/DSS_ROS2/dss_ros2_ws/install/dss_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/dss_bridge build --build-base /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/build install --record /mnt/c/Project/DSS_ROS2/dss_ros2_ws/build/dss_bridge/install.log --single-version-externally-managed install_data --force
